# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
302c4d881bfa8d99ca6406ad0555e7a1d9e0f1c724f1618336593850f473c8e2 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-media/38.0.20200402130113/feature-media-38.0.20200402130113.aar
1d2094eb9841347f7fa4b400d763d3da6863bf090613a7d17109861506d34c6a | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-media/38.0.20200402130113/feature-media-38.0.20200402130113.pom
87aa18df778202d0b7a899f7c5092d7381aff898d30d2b8c87f1bd19917d8413 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/38.0.20200402130113/feature-prompts-38.0.20200402130113.aar
12bb12624f612e6faeb187d66cd987638715bd550a7adb7c8750a878f9916a43 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/38.0.20200402130113/feature-prompts-38.0.20200402130113.pom
5071581841ec263a7feb3951da269a610495829aac816d89ec577995b50a062a | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-push/38.0.20200402130113/feature-push-38.0.20200402130113.aar
0277909d3fd6c66cfc75169d260591eaa726d52806d1c52162ea35eef3f2f76f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-push/38.0.20200402130113/feature-push-38.0.20200402130113.pom
0de025bb29bbd33ba75626b41f02c3f714045fc0b2c0e6c542325c6a5e2bfe4d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/38.0.20200402130113/feature-pwa-38.0.20200402130113.aar
83aa8a3f39f28c66e814b2acf35983f8630cfdfb4323921dc39cac327d6cea07 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/38.0.20200402130113/feature-pwa-38.0.20200402130113.pom
a4e05050bb306943cf9b8dc6f3ef109daf457f4e6e717465da67bffe40b93514 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-qr/38.0.20200402130113/feature-qr-38.0.20200402130113.aar
35bb4b596dc286e7855fa6908d4a6e3bafaf868d85e66d4fdeae61964aae8b4f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-qr/38.0.20200402130113/feature-qr-38.0.20200402130113.pom
4c0a2c2183db8f1a8f2ba70c79fc26f1118a83d5d39447d773dda95a4c788715 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/38.0.20200402130113/feature-readerview-38.0.20200402130113.aar
ea6a77be9e4ffc32783b8e62a0c967660e1b5bc5d0ae34f9f5924b4e3c6c2bae | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/38.0.20200402130113/feature-readerview-38.0.20200402130113.pom
50b164a2568736129a194654ea8faa9ca7e9ca7ac51dcde15fd228df1a4bdb42 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-search/38.0.20200402130113/feature-search-38.0.20200402130113.aar
730e0a8ee521c9652c02dc94ab1aafe74ee9c03e3c3b3a53a825e78c90c9a321 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-search/38.0.20200402130113/feature-search-38.0.20200402130113.pom
acfb76ffddda32cd4f8c7c0cb77b4d6a25d884603add3bebaaa9bd80e351b23e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-session/38.0.20200402130113/feature-session-38.0.20200402130113.aar
fede7e3205af3af1646227f239b25d6abe5ee0780dd0388887a3147aeaf40f6d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-session/38.0.20200402130113/feature-session-38.0.20200402130113.pom
858cc8969c603c906b1978ca93aae16805ef0f69b3829257e4280d94f935fc9b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-share/38.0.20200402130113/feature-share-38.0.20200402130113.aar
567599c9c9f9f45f7e1856d5f5ba2221e3654d7c7f05a94f1a6f6c0a3e4bab51 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-share/38.0.20200402130113/feature-share-38.0.20200402130113.pom
3be1b4f81f13d0dcf856e9c3dbbd9aa10675884df7b9665a9c292377a4979cea | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/38.0.20200402130113/feature-sitepermissions-38.0.20200402130113.aar
cfb9e68b2b855bc445ba671754a05e46aea59809a7deb4975b4ea79344d6a8f5 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/38.0.20200402130113/feature-sitepermissions-38.0.20200402130113.pom
8573814c8c236827dea8141244870cea9a380ea12957bbfa1f7500d56d74bc82 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-tab-collections/38.0.20200402130113/feature-tab-collections-38.0.20200402130113.aar
f31217d06ff1f538e399f7bcfc24398e13b5baffead6850afd51fe24bc10b1fc | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-tab-collections/38.0.20200402130113/feature-tab-collections-38.0.20200402130113.pom
fb2d3439eda0f872e11daf321cafbf60d45537f6e5c683ac38bc00ed1197ba16 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-tabs/38.0.20200402130113/feature-tabs-38.0.20200402130113.aar
fb0755f3a589f10452fb075eb8850648b08af9b2b6f828ef47c2350268100980 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-tabs/38.0.20200402130113/feature-tabs-38.0.20200402130113.pom
2a5176099653440e8240642b873174247c615d27d1658b9bb2bdc07787b87cae | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-toolbar/38.0.20200402130113/feature-toolbar-38.0.20200402130113.aar
cddf2db04bcbd0a8981c7208f5891f5b7ae2a89de529d7e4f5cc1cbeee1b78a1 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-toolbar/38.0.20200402130113/feature-toolbar-38.0.20200402130113.pom
f0d4d2c85122f024262fe6d97ac4b826b7e25e6f5674c711cc173e85a1f42b2d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-top-sites/38.0.20200402130113/feature-top-sites-38.0.20200402130113.aar
6a0a123ddfc46653822fa8d5d14bfb2477bbeca4fc4434afaedfd2d931fe7e0d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-top-sites/38.0.20200402130113/feature-top-sites-38.0.20200402130113.pom
f805e618edafd54b579cd938d397016813c24ff48441ebfecc034cceb3338cdc | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat/38.0.20200402130113/feature-webcompat-38.0.20200402130113.aar
f05973b3cf9ef1233ed6c1bae7e031167bb79611e483eb5dda7a464e77c922d5 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-webcompat/38.0.20200402130113/feature-webcompat-38.0.20200402130113.pom
05c52117ceac99d2c801bfbc00aeb6bd98afd0eec197069d681b9301b04859c5 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-webnotifications/38.0.20200402130113/feature-webnotifications-38.0.20200402130113.aar
a66043c12f872ca6e4b3246792da8ff4da5ca6a31283366f45d8b8d1f7f6e6af | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/feature-webnotifications/38.0.20200402130113/feature-webnotifications-38.0.20200402130113.pom
32f216bb4799bdd2e0cd75927cd3d5bc1886fefcb56cc7e0359fe76c714919c7 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-crash/38.0.20200402130113/lib-crash-38.0.20200402130113.aar
765c6c45058a947b658159c0009ab08c672775ee57d3e165c021129455b8fe7f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-crash/38.0.20200402130113/lib-crash-38.0.20200402130113.pom
7fa47f69644c3d112f55fe0bb9a680a14955f38a94c2c9c69115595b6410c413 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-dataprotect/38.0.20200402130113/lib-dataprotect-38.0.20200402130113.aar
f5385de808da4d66bebc0c7daff5cf41bb9ae6e0d5b3bccffa6344641e6ea6c0 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-dataprotect/38.0.20200402130113/lib-dataprotect-38.0.20200402130113.pom
7cb45a8691c7ee8df82211181b1fbb1b9a61a805d49ef090110881407a14120b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/38.0.20200402130113/lib-fetch-httpurlconnection-38.0.20200402130113.aar
c158c614275d8e53a410de261384122e7e442ab678e15d77a885dee4637c3b1b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-fetch-httpurlconnection/38.0.20200402130113/lib-fetch-httpurlconnection-38.0.20200402130113.pom
c93f6ac8f9265e41c408bd74f353c26107871536a6e43623561aa90528bda93b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-publicsuffixlist/38.0.20200402130113/lib-publicsuffixlist-38.0.20200402130113.aar
47c376c708d3694403e18a5949f1d091c09d95a70d8795defbaa1b1f55a3e3f0 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-publicsuffixlist/38.0.20200402130113/lib-publicsuffixlist-38.0.20200402130113.pom
912046ea70659906bee98666f6453bc6a87f85f6067cc64f0cb535a14417ddc4 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-push-firebase/38.0.20200402130113/lib-push-firebase-38.0.20200402130113.aar
1ab855cf6e7d505cc8786bc19023a63fce6dc2e40fda7bc1333fc9f53a86de59 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-push-firebase/38.0.20200402130113/lib-push-firebase-38.0.20200402130113.pom
bfca688fd818eaabfef0af7a0bdf07fcda80a95504c817595217fd8a974f9d1b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-state/38.0.20200402130113/lib-state-38.0.20200402130113.aar
86245e951286ff21350256d65000c535b24fc33e06ba3e154a890ee8df73d786 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/lib-state/38.0.20200402130113/lib-state-38.0.20200402130113.pom
5224f0bb23029952e11bb11c66c184999317650cc97c593b0c03cb2c3e97eefd | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-experiments/38.0.20200402130113/service-experiments-38.0.20200402130113.aar
f7981ab8617fcd5a77615e8646d83560ad5975ba20299dcc0d7dd46f448a15fc | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-experiments/38.0.20200402130113/service-experiments-38.0.20200402130113.pom
5103f14793f54ec6ad7dd8fe518aee357ee6b00369c491300c1b4854483bc541 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-firefox-accounts/38.0.20200402130113/service-firefox-accounts-38.0.20200402130113.aar
164f8b862ec6d65263e0e28231321a42b99e1bfc4e2acf77fd7a6bd92fe8c07f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-firefox-accounts/38.0.20200402130113/service-firefox-accounts-38.0.20200402130113.pom
47b340dc13e6add98d28c30a9a43b6882aa53401354f8ce4bcc11af63493a15b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-glean/38.0.20200402130113/service-glean-38.0.20200402130113.aar
9c7933fb550e7c769aa2dd8144b9163be3ff90d56a6e0c8701510baad8b6120e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-glean/38.0.20200402130113/service-glean-38.0.20200402130113.pom
c25449f016101bccd4184516e899d795163724f3b6203724a1f7242e220d7b98 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-location/38.0.20200402130113/service-location-38.0.20200402130113.aar
e74c5763cdc5da9009f585af1be22edd8039ac1d1f6b1d9fe1ad5ced073d03e9 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-location/38.0.20200402130113/service-location-38.0.20200402130113.pom
c171ec0bddf055d32187dc306deb334b04811364f2798547f5fd976636ec0a35 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-sync-logins/38.0.20200402130113/service-sync-logins-38.0.20200402130113.aar
1aa19406adec86b3000f6c78c079c58c45b4553e954a68a07be910e8b1d8ae8e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/service-sync-logins/38.0.20200402130113/service-sync-logins-38.0.20200402130113.pom
f720d8d3a7cc42d7e3cfc4c49cbc0c51b4edc6d0f096635ef93ffb4cffa19ebb | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-base/38.0.20200402130113/support-base-38.0.20200402130113.aar
6bf247bb2003e9962da35e79a6dc084c5dd8fcec24f661333a7818bd9775935e | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-base/38.0.20200402130113/support-base-38.0.20200402130113.pom
21d9407029bf14ce73f83dba8fe84bfd8ec48001ec0dc7ee3c1aa14880a4bc8d | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-ktx/38.0.20200402130113/support-ktx-38.0.20200402130113.aar
659df631fd3825fed1143134a3737e2a96a93e12c34e5690e625d51e6cbca928 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-ktx/38.0.20200402130113/support-ktx-38.0.20200402130113.pom
09577f60a29ea28f804aee31a5112d65bd7e20ef2412ed71423b2c1dd2717a82 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-locale/38.0.20200402130113/support-locale-38.0.20200402130113.aar
8b6add02e3e43ec0f5348191950d45cc0fc5d01ae947ddee1522be2948a9a6e4 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-locale/38.0.20200402130113/support-locale-38.0.20200402130113.pom
a3ed78a1858993fa2aa29f9d309b9d52dd6af4dc3167257752f75ed69373787f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-migration/38.0.20200402130113/support-migration-38.0.20200402130113.aar
665d3a16a69a5a6bc5f23c910005f9dfee1b345b16b45810a5e58d634e3e0832 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-migration/38.0.20200402130113/support-migration-38.0.20200402130113.pom
04cf4f8b25f3b4c5f00a49c4d09d7a83dbcb6a095fe1b62a528ed15b0f352d7f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-rusthttp/38.0.20200402130113/support-rusthttp-38.0.20200402130113.aar
1f0a0eb884e29c56a452c3729411292e4e8f4f5e1672da90906a69f2f9999f5c | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-rusthttp/38.0.20200402130113/support-rusthttp-38.0.20200402130113.pom
6a940fa061a7e4a0fe89afa5d245fc36994212a2a74ffe933717a2fb5ac76991 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-rustlog/38.0.20200402130113/support-rustlog-38.0.20200402130113.aar
51e9d3eb905a5f792c62ebeeab68c22db488033b6e63dc29d1ec352168cbf8f9 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-rustlog/38.0.20200402130113/support-rustlog-38.0.20200402130113.pom
3270e9dea0f5b7f32519f60c4ff0b319833f4b6549362b5e0c30ec73bf798290 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-sync-telemetry/38.0.20200402130113/support-sync-telemetry-38.0.20200402130113.aar
d827e4452778cb17fd648c109c35c2dfcec68310787c4ab7c11c2bbb097fda1a | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-sync-telemetry/38.0.20200402130113/support-sync-telemetry-38.0.20200402130113.pom
1cdc1be3cbf87b54e0992a78ef4fb3064feff49cec8c0cbacbfd602eef8db10f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-utils/38.0.20200402130113/support-utils-38.0.20200402130113.aar
72673240628bba5a5c1d51115c572e35b47f3e2197bcf5a06df911bd98c76527 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-utils/38.0.20200402130113/support-utils-38.0.20200402130113.pom
3ef90af1a35a48e2fee19b2bc511456bf9d910c7ea321c9a210512ac014272e0 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-webextensions/38.0.20200402130113/support-webextensions-38.0.20200402130113.aar
4397b4a2ec3a35d3adfe713db1187c6caaccbecd08c38a57d2221f6ae800ccc6 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/support-webextensions/38.0.20200402130113/support-webextensions-38.0.20200402130113.pom
1bb74ba4423b093aebf0761f0bfe2efd039da6f740fc957f2e85163d077f002f | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/38.0.20200402130113/tooling-glean-gradle-38.0.20200402130113.jar
6dec3a3b1b8d612c2176aa618cad36d49328b9c95cfbede88bbef1d2aabd9c08 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/38.0.20200402130113/tooling-glean-gradle-38.0.20200402130113.jar.sha1
be11e642329001bd74c30daa692355dae8293656222b3724a065732e78019aa8 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/38.0.20200402130113/tooling-glean-gradle-38.0.20200402130113.pom
c3ced858171a2364a3c7ba78984852bb0978d2ebd303bf8c2cf2bde957029cff | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/tooling-glean-gradle/38.0.20200402130113/tooling-glean-gradle-38.0.20200402130113.pom.sha1
faa471d2eaa821339fc428ca322530b00e84f05f769a44bfdbc0002d0bafef40 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-autocomplete/38.0.20200402130113/ui-autocomplete-38.0.20200402130113.aar
41235e6876e99d52c47d2bded851899ff403d4c055c8d989b9d972a99b6f8a7b | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-autocomplete/38.0.20200402130113/ui-autocomplete-38.0.20200402130113.pom
3159f51cd9d3905c9a289c74ac14b7aa2f22897c0ed6e8d41013ad226266b3b8 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-colors/38.0.20200402130113/ui-colors-38.0.20200402130113.aar
8e79079eff0cab1ea53c5a491ca1f284ce09da7a2ffb3b560702089c3eca1306 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-colors/38.0.20200402130113/ui-colors-38.0.20200402130113.pom
7d672a394a8ac78be3f7eedb6aef46a64e22d1306a469bb8dd9f4deed30b8971 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-icons/38.0.20200402130113/ui-icons-38.0.20200402130113.aar
9ff3a9c93c5caedac9f842123f99ec85d4ec9907f123f951cb1ab1b1ca8c0246 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-icons/38.0.20200402130113/ui-icons-38.0.20200402130113.pom
d7fdf43122fba05ef539004f102a61a8e00eb9687b792fae9beff7d196c9c787 | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-tabcounter/38.0.20200402130113/ui-tabcounter-38.0.20200402130113.aar
4d883bc60ab7c17a8068d37af5b3915b54b21fdbffd8217850d7ebdd69c1c2eb | https://nightly.maven.mozilla.org/maven2/org/mozilla/components/ui-tabcounter/38.0.20200402130113/ui-tabcounter-38.0.20200402130113.pom
233a0149fc365c9f6edbd683cfe266b19bdc773be98eabdaf6b3c924b48e7d81 | https://plugins.gradle.org/m2/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
b8308557a7fccc92d9fe7c8cd0599258b361285d2ecde7689eda98843255a092 | https://plugins.gradle.org/m2/com/google/code/gson/gson/2.8.5/gson-2.8.5.pom
8f1fec72b91a71ea39ec39f5f778c4d1124b6b097c6d55b3a50b554a52237b27 | https://plugins.gradle.org/m2/com/google/code/gson/gson-parent/2.8.5/gson-parent-2.8.5.pom
470564ff0a452da1c96be4ca3a9cdeceaa2912537ee2a8def486f3b383d43f15 | https://plugins.gradle.org/m2/com/jetbrains/python/envs/com.jetbrains.python.envs.gradle.plugin/0.0.26/com.jetbrains.python.envs.gradle.plugin-0.0.26.pom
ad19d2601c3abf0b946b5c3a4113e226a8c1e3305e395b90013b78dd94a723ce | https://plugins.gradle.org/m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar
e5efcf039cd909688c201dc5479b144fd6f01f0e40252b7fc5e7d2e1b5c07990 | https://plugins.gradle.org/m2/commons-codec/commons-codec/1.9/commons-codec-1.9.pom
daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636 | https://plugins.gradle.org/m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
c91ab5aa570d86f6fd07cc158ec6bc2c50080402972ee9179fe24100739fbb20 | https://plugins.gradle.org/m2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
453637054b08115122b7c7b2acf87e912e1613a78f37be3e9e6779cd0830d43e | https://plugins.gradle.org/m2/de/undercouch/gradle-download-task/3.4.3/gradle-download-task-3.4.3.jar
1d87bc920ff3bb03a327f736f02634be87e31f46a85ab98114ba64a4366057dc | https://plugins.gradle.org/m2/de/undercouch/gradle-download-task/3.4.3/gradle-download-task-3.4.3.pom
6438812f927b505a4c4ef2703b45433a1b99e45334526bfed25e71e1a79abb14 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.26/gradle-python-envs-0.0.26.jar
317aa4c467a37d5fcab6657c326a4069ea8e8c6dda951ec2091ffb95c596a2a3 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.26/gradle-python-envs-0.0.26.pom
014fa02edc0c05fa840cc7f41c95a722de7b565a479a7b373927ee9e56413865 | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.6.0/detekt-gradle-plugin-1.6.0.jar
3a97a97620f474f01eafbb55b345f81081c3ce0ba030f487e23a21e2e9df8d21 | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.6.0/detekt-gradle-plugin-1.6.0.pom
93c296f9a87511ed57e1ccaed691aa59fee1501be2cd24f147c4a93d79cb9722 | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/io.gitlab.arturbosch.detekt.gradle.plugin/1.6.0/io.gitlab.arturbosch.detekt.gradle.plugin-1.6.0.pom
ff513db0361fd41237bef4784968bc15aae478d4ec0a9496f811072ccaf3841d | https://plugins.gradle.org/m2/org/apache/apache/13/apache-13.pom
e4d258af8b2ff4032148d415379def7870789a6003e80576f1504b10f26b4be8 | https://plugins.gradle.org/m2/org/apache/commons/commons-parent/32/commons-parent-32.pom
3a2e69d06d641d1f3b293126dc9e2e4ea6563bf8c36c87e0ab6fa4292d04b79c | https://plugins.gradle.org/m2/org/apache/commons/commons-parent/34/commons-parent-34.pom
db3d1b6c2d6a5e5ad47577ad61854e2f0e0936199b8e05eb541ed52349263135 | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar
cde5750309c07bbac140d0d981697243d3c58c2ee525c1319b9ba887d89f2c9c | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.pom
43c7d2975a1125bb00cf058a3877f549a1f1894f8b8ad47e2c3e46e3fc4623dc | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpcomponents-client/4.5.3/httpcomponents-client-4.5.3.pom
2a3cb532d0dd63f3f3f080307edd5ff84f4625253bf6b564eb72737753dd96be | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpcomponents-core/4.4.6/httpcomponents-core-4.4.6.pom
d7f853dee87680b07293d30855b39b9eb56c1297bd16ff1cd6f19ddb8fa745fb | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar
398285cfef554fb55b81f20c94f54bf0e28b0462ba92fa3970e933945c08f655 | https://plugins.gradle.org/m2/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.pom
3d6eba428555a558de046b5d76eacc1f5a54b4f5f20b84d636ed7aff18aa48c3 | https://plugins.gradle.org/m2/org/apache/httpcomponents/project/7/project-7.pom
37867da2fe65d22ee3b63696b675b6ab8b27b1e1093a328f090c32c72a250297 | https://plugins.gradle.org/m2/org/gradle/kotlin/kotlin-dsl/org.gradle.kotlin.kotlin-dsl.gradle.plugin/1.2.9/org.gradle.kotlin.kotlin-dsl.gradle.plugin-1.2.9.pom
17511bafd8041ccb18f1ae599df001812d031fff8d39c1c6e350810d24c4ab0f | https://plugins.gradle.org/m2/org/gradle/kotlin/plugins/1.2.9/plugins-1.2.9.jar
75977c1d3d199f1a733fdc9145c8e58be6c791c9ab501dc7fdf37c2eb760f37e | https://plugins.gradle.org/m2/org/gradle/kotlin/plugins/1.2.9/plugins-1.2.9.pom
ace2a10dc8e2d5fd34925ecac03e4988b2c0f851650c94b8cef49ba1bd111478 | https://plugins.gradle.org/m2/org/jetbrains/annotations/13.0/annotations-13.0.jar
965aeb2bedff369819bdde1bf7a0b3b89b8247dd69c88b86375d76163bb8c397 | https://plugins.gradle.org/m2/org/jetbrains/annotations/13.0/annotations-13.0.pom
affb7c85a3c87bdcf69ff1dbb84de11f63dc931293934bc08cd7ab18de083601 | https://plugins.gradle.org/m2/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.jar
310a6aa2d90534c32b8f46f1fc98cd0edae95dcdfca23e2847e5efa9ae0c019a | https://plugins.gradle.org/m2/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.pom
26d3a8cfaf833c7c463d681e60a9887dff6819d9960936317f0b615b19a11e4f | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-android-extensions/1.3.41/kotlin-android-extensions-1.3.41.jar
d83267404f53b7d95995cfac7723991e4761e702ae41a88703b1bd202bfcfa21 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-android-extensions/1.3.41/kotlin-android-extensions-1.3.41.pom
980965a550c50f424a2c6306dec7d5a0ac94a21e1aa8dbe87f7224774d44113c | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.41/kotlin-annotation-processing-gradle-1.3.41.jar
f00bc1f5e8d853238d7225ef503f3cc931d91dd1b37007d360f2c2d1b1eaad27 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-annotation-processing-gradle/1.3.41/kotlin-annotation-processing-gradle-1.3.41.pom
602766a64424203122e9657545da958718f6dbda019081a4cd75047404d32363 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-build-common/1.3.41/kotlin-build-common-1.3.41.jar
fc33d0df31e9bbe6b67ff20dc211f396ac55dc350202834b85ecba0df81242e2 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-build-common/1.3.41/kotlin-build-common-1.3.41.pom
ea6ab03286a534ab24f123b845a107c7a53b679f6ee56bdc34b5dd1b0fd7b6f4 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.41/kotlin-compiler-embeddable-1.3.41.jar
a630bdc69212fc0ac4a24059089eb246bd4f04f334a6f1e77952b373d0cdad8e | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-compiler-embeddable/1.3.41/kotlin-compiler-embeddable-1.3.41.pom
f58cffaec052685c4b7985532c1bf52d9006b2b4ed9679d9c78df8867fc50d57 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.41/kotlin-compiler-runner-1.3.41.jar
83918960ee396c0e38132552c48cac0aa3f542ac09ffa974d6f106b5ddf07647 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-compiler-runner/1.3.41/kotlin-compiler-runner-1.3.41.pom
d59d7f617feef6beb880bc9aa6d4c838ebc6f15317e5a98c427815cce8ecfe84 | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-daemon-client/1.3.41/kotlin-daemon-client-1.3.41.jar
e05bebcf2d42073d145e12df19de3163320fbf876986bb53df82b7478679455b | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-daemon-client/1.3.41/kotlin-daemon-client-1.3.41.pom
380b16b2ab673bb9d9341142b51484f97e6614952cc530a48ce34583952ab84f | https://plugins.gradle.org/m2/org/jetbrains/kotlin/kotlin-gradle-plugin/1.3.41/kotlin-gradle-plugin-1.3.41.jar
